frame,x,y,z,x_rot,y_rot,z_rot
1,0.0,-9.511542202744749e-07,-3.099253980624189e-13,1.0314029455184937,-8.881784197001252e-16,1.570796251296997
2,-0.07616043090820312,1.1313910484313965,3.686539855607407e-07,1.0307973623275757,9.313224635931761e-10,1.5958938598632812
3,-0.15231704711914062,2.2627828121185303,7.373082553385757e-07,1.0304696559906006,-1.862645371275562e-09,1.621044635772705
4,-0.22847747802734375,3.394174098968506,1.1059623830078635e-06,1.0304210186004639,-0.0,1.6462167501449585
5,-0.30463409423828125,4.525566577911377,1.4746168517376645e-06,1.0306518077850342,-0.0,1.6713786125183105
6,-0.38079071044921875,5.656957626342773,1.8432709794069524e-06,1.0311609506607056,-0.0,1.6964982748031616
7,-0.5455093383789062,6.77637243270874,2.208022351624095e-06,1.031074047088623,7.450581485102248e-09,1.7215765714645386
8,-0.7726173400878906,7.887350082397461,2.5700248897919664e-06,1.0306494235992432,-0.0,1.7467068433761597
9,-0.999725341796875,8.998326301574707,2.932026973212487e-06,1.0305033922195435,-0.0,1.7718696594238281
10,-1.2268333435058594,10.10930347442627,3.2940290566330077e-06,1.0306366682052612,-1.4901161193847656e-08,1.7970330715179443
11,-1.4539413452148438,11.220279693603516,3.6560311400535284e-06,1.0310487747192383,-0.0,1.822165608406067
12,-1.7244110107421875,12.319348335266113,4.014153546449961e-06,1.0312987565994263,7.4505797087454084e-09,1.8472436666488647
13,-2.0965957641601562,13.390480995178223,4.363173047750024e-06,1.0307955741882324,-0.0,1.8723558187484741
14,-2.468780517578125,14.461614608764648,4.712192549050087e-06,1.03057062625885,-0.0,1.8975095748901367
15,-2.8409652709960938,15.532748222351074,5.06121205035015e-06,1.0306246280670166,-0.0,1.922672986984253
16,-3.2131500244140625,16.603879928588867,5.410231096902862e-06,1.030957818031311,-1.4901161193847656e-08,1.9478144645690918
17,-3.5987167358398438,17.669361114501953,5.757408416684484e-06,1.0314263105392456,-0.0,1.972902774810791
18,-4.107391357421875,18.682817459106445,6.087634574214462e-06,1.0308668613433838,-0.0,1.9980031251907349
19,-4.616065979003906,19.696273803710938,6.41786073174444e-06,1.0305850505828857,-0.0,2.023151397705078
20,-5.124748229980469,20.70973014831543,6.748085979779717e-06,1.0305821895599365,1.4901161193847656e-08,2.04831600189209
21,-5.633426666259766,21.723186492919922,7.078312137309695e-06,1.0308585166931152,-0.0,2.07346510887146
22,-6.142101287841797,22.73664093017578,7.408538294839673e-06,1.0314127206802368,-0.0,2.0985665321350098
23,-6.771091461181641,23.679664611816406,7.715813808317762e-06,1.0308822393417358,-0.0,2.1236610412597656
24,-7.405853271484375,24.619306564331055,8.021987923712004e-06,1.0305640697479248,-1.4901162970204496e-08,2.1488072872161865
25,-8.04061508178711,25.55894660949707,8.328161129611544e-06,1.0305249691009521,-2.9802322387695312e-08,2.173973798751831
26,-8.675376892089844,26.49858856201172,8.634335245005786e-06,1.0307650566101074,-1.4901161193847656e-08,2.199129104614258
27,-9.310138702392578,27.4382266998291,8.940509360400029e-06,1.0312832593917847,-0.0,2.224241018295288
28,-10.041542053222656,28.303180694580078,9.22234721656423e-06,1.0308854579925537,1.4901162970204496e-08,2.2493338584899902
29,-10.790779113769531,29.154356002807617,9.49969489738578e-06,1.0305451154708862,-0.0,2.2744791507720947
30,-11.54001235961914,30.00552749633789,9.777042578207329e-06,1.0304838418960571,1.4901161193847656e-08,2.299647092819214
31,-12.28924560546875,30.856698989868164,1.0054389349534176e-05,1.0307018756866455,-1.4901159417490817e-08,2.3248064517974854
32,-13.03847885131836,31.70787239074707,1.0331737030355725e-05,1.0311981439590454,-0.0,2.3499248027801514
33,-13.864171981811523,32.48259353637695,1.0584173651295714e-05,1.0309152603149414,-1.4901161193847656e-08,2.375016212463379
34,-14.715341567993164,33.23182678222656,1.0828305676113814e-05,1.0305578708648682,-0.0,2.4001588821411133
35,-15.566516876220703,33.98106002807617,1.107243588194251e-05,1.0304795503616333,1.4901161193847656e-08,2.4253265857696533
36,-16.417686462402344,34.73029327392578,1.131656790676061e-05,1.0306804180145264,-0.0,2.4504871368408203
37,-17.268861770629883,35.47952651977539,1.156069993157871e-05,1.03115975856781,1.4901162970204496e-08,2.475609064102173
38,-18.178049087524414,36.1536979675293,1.1780371096392628e-05,1.0309895277023315,-1.4901162970204496e-08,2.5006964206695557
39,-19.117687225341797,36.78845977783203,1.1987203833996318e-05,1.0306100845336914,-0.0,2.52583384513855
40,-20.057331085205078,37.423221588134766,1.2194035662105307e-05,1.0305095911026,1.4901162970204496e-08,2.5509986877441406
41,-20.99696922302246,38.0579833984375,1.2400867490214296e-05,1.0306882858276367,1.4901161193847656e-08,2.5761590003967285
42,-21.936609268188477,38.692745208740234,1.2607699318323284e-05,1.031145453453064,-0.0,2.601283311843872
43,-22.91653823852539,39.258689880371094,1.2792108464054763e-05,1.0311009883880615,-0.0,2.6263651847839355
44,-23.93000030517578,39.76736831665039,1.2957856597495265e-05,1.0306854248046875,1.4901161193847656e-08,2.6514945030212402
45,-24.943452835083008,40.27604675292969,1.3123604730935767e-05,1.0305485725402832,1.4901161193847656e-08,2.6766550540924072
46,-25.956911087036133,40.784725189208984,1.328935286437627e-05,1.0306909084320068,1.4901159417490817e-08,2.701815605163574
47,-26.970369338989258,41.29340362548828,1.3455102816806175e-05,1.0311119556427002,-1.4901161193847656e-08,2.7269439697265625
48,-28.00700569152832,41.747215270996094,1.3602972103399225e-05,1.0312283039093018,-0.0,2.7520217895507812
49,-29.078140258789062,42.11940002441406,1.372424594592303e-05,1.0307562351226807,-0.0,2.7771403789520264
50,-30.149269104003906,42.49158477783203,1.3845519788446836e-05,1.0305626392364502,-0.0,2.8022966384887695
51,-31.220407485961914,42.86376953125,1.396679272147594e-05,1.030648112297058,-0.0,2.8274593353271484
52,-32.29153823852539,43.2359504699707,1.4088065654505044e-05,1.0310124158859253,-0.0,2.8525962829589844
53,-33.37068557739258,43.578956604003906,1.4199830729921814e-05,1.0313584804534912,-0.0,2.877678632736206
54,-34.481666564941406,43.80606460571289,1.427383267582627e-05,1.0308077335357666,-0.0,2.9027836322784424
55,-35.59264373779297,44.03317642211914,1.4347834621730726e-05,1.0305348634719849,-7.4505797087454084e-09,2.9279356002807617
56,-36.703617095947266,44.260284423828125,1.442183565814048e-05,1.030541181564331,-0.0,2.9531025886535645
57,-37.814598083496094,44.487396240234375,1.4495837604044937e-05,1.0308268070220947,-0.0,2.9782533645629883
58,-38.925567626953125,44.714500427246094,1.4569838640454691e-05,1.0313899517059326,-3.725290298461914e-09,3.0033552646636963
59,-40.05519485473633,44.80374526977539,1.4598917005059775e-05,1.0308713912963867,-0.0,3.0284430980682373
60,-41.18658447265625,44.87990188598633,1.4623730749008246e-05,1.0305012464523315,-3.725290298461914e-09,3.0535879135131836
61,-42.31797409057617,44.95606231689453,1.4648547221440822e-05,1.0304100513458252,3.725290298461914e-09,3.078758716583252
62,-43.449371337890625,45.032222747802734,1.4673360965389293e-05,1.030598521232605,-0.0,3.10392427444458
63,-44.58076095581055,45.10837936401367,1.4698176528327167e-05,1.0310653448104858,4.656612873077393e-10,3.1290524005889893
64,-45.712158203125,45.10837936401367,1.4698176528327167e-05,1.0310653448104858,-4.656612873077393e-10,-3.1290524005889893
65,-46.84355163574219,45.032222747802734,1.4673360055894591e-05,1.030598521232605,-0.0,-3.10392427444458
66,-47.97493362426758,44.9560661315918,1.4648545402451418e-05,1.0304101705551147,3.725290298461914e-09,-3.07875919342041
67,-49.10633087158203,44.879905700683594,1.4623728930018842e-05,1.0305012464523315,-0.0,-3.0535879135131836
68,-50.23771667480469,44.803749084472656,1.4598913367080968e-05,1.0308715105056763,-0.0,-3.0284433364868164
69,-51.36734390258789,44.714508056640625,1.4569835911970586e-05,1.0313900709152222,-3.725290298461914e-09,-3.0033555030822754
70,-52.47831726074219,44.487396240234375,1.449583396606613e-05,1.0308266878128052,-0.0,-2.9782533645629883
71,-53.58929443359375,44.260292053222656,1.4421832020161673e-05,1.0305413007736206,7.450580596923828e-09,-2.9531030654907227
72,-54.70027542114258,44.033180236816406,1.4347830983751919e-05,1.0305349826812744,-0.0,-2.9279356002807617
73,-55.811248779296875,43.80607604980469,1.4273829947342165e-05,1.0308077335357666,-0.0,-2.9027838706970215
74,-56.92222595214844,43.57896423339844,1.419982891093241e-05,1.0313584804534912,-0.0,-2.877678871154785
75,-58.001373291015625,43.235958099365234,1.408806383551564e-05,1.0310124158859253,-0.0,-2.8525965213775635
76,-59.072509765625,42.863773345947266,1.3966789992991835e-05,1.030648112297058,-0.0,-2.8274595737457275
77,-60.14363479614258,42.49159240722656,1.3845517969457433e-05,1.0305626392364502,1.4901159417490817e-08,-2.8022971153259277
78,-61.21477127075195,42.119407653808594,1.3724244126933627e-05,1.0307562351226807,-1.4901162970204496e-08,-2.7771406173706055
79,-62.285911560058594,41.74721908569336,1.3602970284409821e-05,1.0312283039093018,-0.0,-2.7520220279693604
80,-63.322547912597656,41.29341125488281,1.345510008832207e-05,1.0311119556427002,-0.0,-2.7269439697265625
81,-64.33599853515625,40.784732818603516,1.3289351954881568e-05,1.0306910276412964,-0.0,-2.7018158435821533
82,-65.34945678710938,40.27605438232422,1.3123604730935767e-05,1.0305485725402832,-0.0,-2.6766552925109863
83,-66.3629150390625,39.76737594604492,1.2957855688000564e-05,1.0306854248046875,1.4901162970204496e-08,-2.6514947414398193
84,-67.37637329101562,39.25870132446289,1.2792107554560062e-05,1.0311009883880615,1.4901162970204496e-08,-2.6263654232025146
85,-68.3563003540039,38.6927604675293,1.2607700227817986e-05,1.0311455726623535,-0.0,-2.6012837886810303
86,-69.29594421386719,38.05799102783203,1.2400868399708997e-05,1.0306882858276367,-0.0,-2.5761594772338867
87,-70.23558807373047,37.4232292175293,1.2194034752610605e-05,1.0305095911026,1.4901159417490817e-08,-2.5509989261627197
88,-71.17521667480469,36.78847122192383,1.198720474349102e-05,1.0306100845336914,-1.4901161193847656e-08,-2.525834321975708
89,-72.11486053466797,36.15370559692383,1.178037200588733e-05,1.030989408493042,-1.4901161193847656e-08,-2.5006966590881348
90,-73.02405548095703,35.47953414916992,1.1560699022084009e-05,1.03115975856781,-2.9802322387695312e-08,-2.475609064102173
91,-73.87522888183594,34.73030471801758,1.1316568816255312e-05,1.0306804180145264,-0.0,-2.4504873752593994
92,-74.72639465332031,33.98107147216797,1.1072437700931914e-05,1.0304795503616333,1.4901162970204496e-08,-2.4253268241882324
93,-75.57757568359375,33.231834411621094,1.0828305676113814e-05,1.0305579900741577,-0.0,-2.4001591205596924
94,-76.42874145507812,32.48260498046875,1.0584174560790416e-05,1.0309152603149414,-1.4901161193847656e-08,-2.375016450881958
95,-77.25442504882812,31.7078914642334,1.0331740668334533e-05,1.0311981439590454,-0.0,-2.3499255180358887
96,-78.003662109375,30.856714248657227,1.0054392987512983e-05,1.0307018756866455,2.9802318834981634e-08,-2.3248069286346436
97,-78.75289916992188,30.005542755126953,9.777046216186136e-06,1.0304838418960571,-0.0,-2.299647808074951
98,-79.50213623046875,29.154367446899414,9.499696716375183e-06,1.0305451154708862,-0.0,-2.274479389190674
99,-80.25135803222656,28.30320167541504,9.22235176403774e-06,1.0308854579925537,-0.0,-2.2493345737457275
100,-80.98277282714844,27.43824577331543,8.940513907873537e-06,1.0312832593917847,-1.4901161193847656e-08,-2.2242414951324463
101,-81.6175308227539,26.49860191345215,8.634338882984594e-06,1.0307650566101074,1.4901161193847656e-08,-2.199129581451416
102,-82.2522964477539,25.558961868286133,8.328165677085053e-06,1.0305249691009521,-0.0,-2.1739742755889893
103,-82.88705444335938,24.619325637817383,8.021992471185513e-06,1.0305640697479248,-0.0,-2.1488077640533447
104,-83.52182006835938,23.6796817779541,7.715817446296569e-06,1.0308822393417358,1.4901161193847656e-08,-2.123661518096924
105,-84.15080261230469,22.736661911010742,7.408543751807883e-06,1.0314127206802368,-0.0,-2.098567247390747
106,-84.65948486328125,21.723207473754883,7.078318049025256e-06,1.0308585166931152,-0.0,-2.073465585708618
107,-85.16816711425781,20.709747314453125,6.748090982000576e-06,1.0305821895599365,-0.0,-2.048316478729248
108,-85.67684173583984,19.696292877197266,6.417865279217949e-06,1.0305850505828857,-1.4901159417490817e-08,-2.0231518745422363
109,-86.1855239868164,18.682832717895508,6.087637757445918e-06,1.0308668613433838,1.4901161193847656e-08,-1.9980034828186035
110,-86.69419860839844,17.669376373291016,5.757412964157993e-06,1.0314263105392456,-0.0,-1.9729031324386597
111,-87.07975769042969,16.60390281677246,5.410237008618424e-06,1.0309576988220215,-0.0,-1.9478150606155396
112,-87.45195007324219,15.53276538848877,5.061216143076308e-06,1.0306246280670166,-0.0,-1.9226734638214111
113,-87.82413482666016,14.461628913879395,4.7121952775341924e-06,1.03057062625885,-1.4901162970204496e-08,-1.8975099325180054
114,-88.19631958007812,13.390499114990234,4.363177140476182e-06,1.0307955741882324,-1.4901161193847656e-08,-1.8723562955856323
115,-88.56849670410156,12.319376945495605,4.014161277154926e-06,1.0312987565994263,7.450580596923828e-09,-1.847244381904602
116,-88.83897399902344,11.220304489135742,3.6560372791427653e-06,1.0310487747192383,-0.0,-1.822166085243225
117,-89.06607818603516,10.109322547912598,3.294033376732841e-06,1.0306366682052612,-0.0,-1.797033667564392
118,-89.29318237304688,8.9983549118042,2.9320344765437767e-06,1.0305033922195435,7.4505797087454084e-09,-1.7718702554702759
119,-89.52029418945312,7.887373924255371,2.570030346760177e-06,1.0306493043899536,-7.450580596923828e-09,-1.7467074394226074
120,-89.74740600585938,6.776391983032227,2.208026444350253e-06,1.0310739278793335,-0.0,-1.7215770483016968
121,-89.91212463378906,5.656987190246582,1.8432783690514043e-06,1.031160831451416,-3.725290298461914e-09,-1.6964988708496094
122,-89.98828125,4.525590419769287,1.4746228771400638e-06,1.0306516885757446,-3.725290742551124e-09,-1.6713792085647583
